Grading at Sat Oct 17 03:18:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   370  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   215  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   402  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   386  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   219  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   393  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   211  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   371  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   232  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   377  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -3567.00 | 0.0041900 |   232  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -3567.00 | 0.0041900 |   380  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -6534.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -6534.00 | 0.0001600 |   370  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -6534.00 | 0.0046000 |   214  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   590  | -6534.00 | 0.0046000 |   381  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   221  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   405  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   210  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   395  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   223  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   391  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   223  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   394  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0006400 |   232  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0006400 |   387  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0047600 |   373  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0004500 |   218  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0004500 |   400  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0041500 |   228  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0041500 |   409  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   211  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   380  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   381  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   214  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   401  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   226  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   399  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   229  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   395  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   222  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   401  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002700 |   205  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002700 |   403  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041500 |   207  | Correct
 345 |  7437.05 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041500 |   371  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   222  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   397  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   227  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   376  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   231  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   407  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   220  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   386  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   204  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   394  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   229  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   383  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008400 |   219  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008400 |   386  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042400 |   217  | Correct
 345 |  7437.05 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042400 |   370  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   403  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   222  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   408  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   212  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   380  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   222  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   400  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -3567.00 | 0.0002900 |   206  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -3567.00 | 0.0002900 |   393  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   227  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   372  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -6534.00 | 0.0007600 |   222  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -6534.00 | 0.0007600 |   386  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -6534.00 | 0.0044300 |   204  | Correct
 345 |  7437.05 | 3056.00 | 0.0026700 |   599  | -6534.00 | 0.0044300 |   377  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   205  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   400  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   375  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   220  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   385  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   218  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   404  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -3567.00 | 0.0003800 |   220  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -3567.00 | 0.0003800 |   398  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   226  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -3567.00 | 0.0042500 |   381  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -6534.00 | 0.0008200 |   228  | Correct
 345 |  7437.05 | 3056.00 | 0.0056700 |   588  | -6534.00 | 0.0008200 |   388  | Correct
